id_run,model_name,model_def,variable,type,element,dims,level
11,lvl3_fw_r10_age,lvl3_fw_r10_age,loc_size_100 to 499,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,loc_size_500 to 999,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,loc_size_+1000,parameter,slope,industry,1
11,lvl3_fw_r10_age,lvl3_fw_r10_age,avg_salary_occ,parameter,intercept,occup,2
11,lvl3_fw_r10_age,lvl3_fw_r10_age,elementary_edu,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,highschool_edu,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,postsec_edu,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,undergrad_edu,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,graduate_edu,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,grad_highschool_refyear,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,grad_college_refyear,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,grad_univ_refyear,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,student_status,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,public_sector,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,self_emp,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,union,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,part_time,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,exp,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,tenure,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,sex,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,age,parameter,slope,occup,3
11,lvl3_fw_r10_age,lvl3_fw_r10_age,salary,target,target,obs,
11,lvl3_fw_r10_age,lvl3_fw_r10_age,industry,dimension,dimension,industry,
11,lvl3_fw_r10_age,lvl3_fw_r10_age,occup,dimension,dimension,occup,
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,avg_salary_ind,parameter,intercept,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size_<20,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size_20 to 99,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size_100 to 499,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size_500 to 999,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size_+1000,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size_<20,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size_20 to 99,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size_100 to 499,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size_500 to 999,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size_+1000,parameter,slope,industry,1
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,avg_salary_occ,parameter,intercept,occup,2
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,elementary_edu,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,highschool_edu,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,postsec_edu,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,undergrad_edu,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,graduate_edu,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,grad_highschool_refyear,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,grad_college_refyear,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,grad_univ_refyear,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,student_status,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,public_sector,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,self_emp,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,union,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,part_time,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,exp,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,tenure,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,sex,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,age,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,firm_size,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,loc_size,parameter,slope,occup,3
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,salary,target,target,obs,
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,industry,dimension,dimension,industry,
12,lvl3_fw_r11_firm_size,lvl3_fw_r11_firm_size,occup,dimension,dimension,occup,
